barangay_id,municipality_name,province_name,region_name,barangay_name,origin_latitude,origin_longitude,created_datetime,updated_datetime
afbc084c-f278-4522-819c-e59e1080e7a3,Pozorrubio,Pangasinan,1,Alipangpang,16.1070000,120.5633000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
c28bd796-28a4-4b34-bdd3-193c36c28675,Pozorrubio,Pangasinan,1,Amagbagan,16.0945000,120.5340000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
4804ca3a-17f9-4d91-b38b-060713b16e1e,Pozorrubio,Pangasinan,1,Balacag,16.1336000,120.4913000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
232d8abe-e5de-4f7d-b74d-b49c82056680,Pozorrubio,Pangasinan,1,Banding,16.1030000,120.5606000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
8d2019ec-312f-4f43-ad8a-2210f2d7edc2,Pozorrubio,Pangasinan,1,Bantugan,16.0896000,120.5156000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
28fe4be0-6be9-4b47-ac44-2e0bdeb98f96,Pozorrubio,Pangasinan,1,Batakil,16.1397000,120.5224000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
aa4a06d0-0a08-481f-8992-7096b9346c0b,Pozorrubio,Pangasinan,1,Bobonan,16.1370000,120.5249000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
2c3e8c53-4a23-453a-ba31-bd1a84b5cc3e,Pozorrubio,Pangasinan,1,Buneg,16.1172000,120.5640000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
db09a6c4-3c4f-46c8-99c1-774fc92a5b87,Pozorrubio,Pangasinan,1,Cablong,16.1164000,120.5431000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
7107629f-1384-43ec-996f-8616ebd1224a,Pozorrubio,Pangasinan,1,Casanfernandoan,16.1173000,120.4912000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
c0bc54b4-fcb5-477b-91fc-db6de16e5f1b,Pozorrubio,Pangasinan,1,Castaño,16.1024000,120.5045000,2026-05-13 01:24:35.857637+00:00,2026-05-13 01:24:35.857637+00:00
